Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (21) funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final . ) : type

    )               shift and go to state 184


state 178

    (37) stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder block . quadder
    (74) quadder -> . empty
    (76) empty -> .

    ;               reduce using rule 76 (empty -> .)
    END_KW          reduce using rule 76 (empty -> .)
    ELSE_KW         reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 185
    empty                          shift and go to state 50

state 179

    (48) caseelement -> caseelement NUMBER_INT : quadder . block ; nexter
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    block                          shift and go to state 186
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 180

    (47) caseelement -> NUMBER_INT : quadder block . ; nexter

    ;               shift and go to state 187


state 181

    (17) procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .

    BEGIN_KW        reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    CASE_KW         reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    RETURN_KW       reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    PROCEDURE_KW    reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    IF_KW           reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    WHILE_KW        reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    (               reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    NUMBER_INT      reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    NUMBER_REAL     reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    TRUE_KW         reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    FALSE_KW        reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    ID              reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    INT_KW          reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    REAL_KW         reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    BOOL_KW         reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    FUNCTION_KW     reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)
    FOR_KW          reduce using rule 17 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) block ; .)


state 182

    (18) procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block . ;

    ;               shift and go to state 188


state 183

    (27) paramlist -> paramlist , ID .

    ,               reduce using rule 27 (paramlist -> paramlist , ID .)
    ;               reduce using rule 27 (paramlist -> paramlist , ID .)
    )               reduce using rule 27 (paramlist -> paramlist , ID .)


state 184

    (21) funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) . : type

    :               shift and go to state 189


state 185

    (37) stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder .

    ;               reduce using rule 37 (stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder .)
    END_KW          reduce using rule 37 (stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder .)
    ELSE_KW         reduce using rule 37 (stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder .)


state 186

    (48) caseelement -> caseelement NUMBER_INT : quadder block . ; nexter

    ;               shift and go to state 190


state 187

    (47) caseelement -> NUMBER_INT : quadder block ; . nexter
    (75) nexter -> . empty
    (76) empty -> .

    END_KW          reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)

    nexter                         shift and go to state 191
    empty                          shift and go to state 96

state 188

    (18) procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .

    BEGIN_KW        reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    CASE_KW         reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    RETURN_KW       reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    PROCEDURE_KW    reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    IF_KW           reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    WHILE_KW        reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    (               reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    NUMBER_INT      reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    NUMBER_REAL     reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    TRUE_KW         reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    FALSE_KW        reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    ID              reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    INT_KW          reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    REAL_KW         reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    BOOL_KW         reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    FUNCTION_KW     reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)
    FOR_KW          reduce using rule 18 (procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist block ; .)


state 189

    (21) funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : . type
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW

    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40

    type                           shift and go to state 192

state 190

    (48) caseelement -> caseelement NUMBER_INT : quadder block ; . nexter
    (75) nexter -> . empty
    (76) empty -> .

    END_KW          reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)

    nexter                         shift and go to state 193
    empty                          shift and go to state 96

state 191

    (47) caseelement -> NUMBER_INT : quadder block ; nexter .

    END_KW          reduce using rule 47 (caseelement -> NUMBER_INT : quadder block ; nexter .)
    NUMBER_INT      reduce using rule 47 (caseelement -> NUMBER_INT : quadder block ; nexter .)


state 192

    (21) funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .

    BEGIN_KW        reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    CASE_KW         reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    RETURN_KW       reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    IF_KW           reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    WHILE_KW        reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    (               reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    NUMBER_INT      reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    NUMBER_REAL     reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    TRUE_KW         reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    FALSE_KW        reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    ID              reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    PROCEDURE_KW    reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    FOR_KW          reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    INT_KW          reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    REAL_KW         reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    BOOL_KW         reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)
    FUNCTION_KW     reduce using rule 21 (funInitiator -> FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type .)


state 193

    (48) caseelement -> caseelement NUMBER_INT : quadder block ; nexter .

    END_KW          reduce using rule 48 (caseelement -> caseelement NUMBER_INT : quadder block ; nexter .)
    NUMBER_INT      reduce using rule 48 (caseelement -> caseelement NUMBER_INT : quadder block ; nexter .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 119 resolved as shift
WARNING: shift/reduce conflict for - in state 119 resolved as shift
WARNING: shift/reduce conflict for * in state 119 resolved as shift
WARNING: shift/reduce conflict for / in state 119 resolved as shift
WARNING: shift/reduce conflict for GT in state 119 resolved as shift
WARNING: shift/reduce conflict for GE in state 119 resolved as shift
WARNING: shift/reduce conflict for NE in state 119 resolved as shift
WARNING: shift/reduce conflict for EQ in state 119 resolved as shift
WARNING: shift/reduce conflict for LT in state 119 resolved as shift
WARNING: shift/reduce conflict for LE in state 119 resolved as shift
WARNING: shift/reduce conflict for AND_THEN_KW in state 119 resolved as shift
WARNING: shift/reduce conflict for OR_ELSE_KW in state 119 resolved as shift
WARNING: shift/reduce conflict for + in state 120 resolved as shift
